# x y z[i][l]
3.3250 	0.0750 	0.752
3.3750 	0.0750 	0.75125
3.4250 	0.0750 	0.7505
3.4750 	0.0750 	0.74975
3.5250 	0.0750 	0.749
3.5750 	0.0750 	0.74825
3.6250 	0.0750 	0.7475
3.6750 	0.0750 	0.74675
3.7250 	0.0750 	0.746
3.7750 	0.0750 	0.74525
3.8250 	0.0750 	0.7445
3.8750 	0.0750 	0.74375
3.9250 	0.0750 	0.743
3.9750 	0.0750 	0.74225
4.0250 	0.0750 	0.7415
4.0750 	0.0750 	0.74075
4.1250 	0.0750 	0.74
4.1750 	0.0750 	0.73925
4.2250 	0.0750 	0.7385
4.2750 	0.0750 	0.73775
4.3250 	0.0750 	0.737
4.3750 	0.0750 	0.73625
4.4250 	0.0750 	0.7355
4.4750 	0.0750 	0.73475
4.5250 	0.0750 	0.934
4.5750 	0.0750 	0.93325
4.6250 	0.0750 	0.9325
4.6750 	0.0750 	0.93175
4.7250 	0.0750 	0.931
4.7750 	0.0750 	0.93025
4.8250 	0.0750 	0.9295
4.8750 	0.0750 	0.92875
4.9250 	0.0750 	0.928
4.9750 	0.0750 	0.92725
0.0250 	0.1250 	1.003
0.0750 	0.1250 	1.00225
0.1250 	0.1250 	1.0015
0.1750 	0.1250 	1.00075
0.2250 	0.1250 	1
0.2750 	0.1250 	0.99925
0.3250 	0.1250 	0.9985
0.3750 	0.1250 	0.99775
0.4250 	0.1250 	0.997
0.4750 	0.1250 	0.99625
0.5250 	0.1250 	0.7955
0.5750 	0.1250 	0.79475
0.6250 	0.1250 	0.794
0.6750 	0.1250 	0.79325
0.7250 	0.1250 	0.7925
0.7750 	0.1250 	0.79175
0.8250 	0.1250 	0.791
0.8750 	0.1250 	0.79025
0.9250 	0.1250 	0.7895
0.9750 	0.1250 	0.78875
1.0250 	0.1250 	0.788
1.0750 	0.1250 	0.78725
1.1250 	0.1250 	0.7865
1.1750 	0.1250 	0.78575
1.2250 	0.1250 	0.785
1.2750 	0.1250 	0.78425
1.3250 	0.1250 	0.7835
1.3750 	0.1250 	0.78275
1.4250 	0.1250 	0.782
1.4750 	0.1250 	0.78125
1.5250 	0.1250 	0.7805
1.5750 	0.1250 	0.77975
1.6250 	0.1250 	0.779
1.6750 	0.1250 	0.77825
1.7250 	0.1250 	0.7775
1.7750 	0.1250 	0.77675
1.8250 	0.1250 	0.776
1.8750 	0.1250 	0.77525
1.9250 	0.1250 	0.7745
1.9750 	0.1250 	0.77375
2.0250 	0.1250 	0.773
2.0750 	0.1250 	0.77225
2.1250 	0.1250 	0.7715
2.1750 	0.1250 	0.77075
2.2250 	0.1250 	0.77
2.2750 	0.1250 	0.76925
2.3250 	0.1250 	0.7685
2.3750 	0.1250 	0.76775
2.4250 	0.1250 	0.767
2.4750 	0.1250 	0.76625
2.5250 	0.1250 	0.7655
2.5750 	0.1250 	0.76475
2.6250 	0.1250 	0.764
2.6750 	0.1250 	0.76325
2.7250 	0.1250 	0.7625
2.7750 	0.1250 	0.76175
2.8250 	0.1250 	0.761
2.8750 	0.1250 	0.76025
2.9250 	0.1250 	0.7595
2.9750 	0.1250 	0.75875
3.0250 	0.1250 	0.758
3.0750 	0.1250 	0.75725
3.1250 	0.1250 	0.7565
3.1750 	0.1250 	0.75575
3.2250 	0.1250 	0.755
3.2750 	0.1250 	0.75425
3.3250 	0.1250 	0.7535
3.3750 	0.1250 	0.75275
3.4250 	0.1250 	0.752
3.4750 	0.1250 	0.75125
3.5250 	0.1250 	0.7505
3.5750 	0.1250 	0.74975
3.6250 	0.1250 	0.749
3.6750 	0.1250 	0.74825
3.7250 	0.1250 	0.7475
3.7750 	0.1250 	0.74675
3.8250 	0.1250 	0.746
3.8750 	0.1250 	0.74525
3.9250 	0.1250 	0.7445
3.9750 	0.1250 	0.74375
4.0250 	0.1250 	0.743
4.0750 	0.1250 	0.74225
4.1250 	0.1250 	0.7415
4.1750 	0.1250 	0.74075
4.2250 	0.1250 	0.74
4.2750 	0.1250 	0.73925
4.3250 	0.1250 	0.7385
4.3750 	0.1250 	0.73775
4.4250 	0.1250 	0.737
4.4750 	0.1250 	0.73625
4.5250 	0.1250 	0.9355
4.5750 	0.1250 	0.93475
4.6250 	0.1250 	0.934
4.6750 	0.1250 	0.93325
4.7250 	0.1250 	0.9325
4.7750 	0.1250 	0.93175
4.8250 	0.1250 	0.931
4.8750 	0.1250 	0.93025
4.9250 	0.1250 	0.9295
4.9750 	0.1250 	0.92875
0.0250 	0.1750 	1.0045
0.0750 	0.1750 	1.00375
0.1250 	0.1750 	1.003
0.1750 	0.1750 	1.00225
0.2250 	0.1750 	1.0015
0.2750 	0.1750 	1.00075
0.3250 	0.1750 	1
0.3750 	0.1750 	0.99925
0.4250 	0.1750 	0.9985
0.4750 	0.1750 	0.99775
0.5250 	0.1750 	0.797
0.5750 	0.1750 	0.79625
0.6250 	0.1750 	0.7955
0.6750 	0.1750 	0.79475
0.7250 	0.1750 	0.794
0.7750 	0.1750 	0.79325
0.8250 	0.1750 	0.7925
0.8750 	0.1750 	0.79175
0.9250 	0.1750 	0.791
0.9750 	0.1750 	0.79025
1.0250 	0.1750 	0.7895
1.0750 	0.1750 	0.78875
1.1250 	0.1750 	0.788
1.1750 	0.1750 	0.78725
1.2250 	0.1750 	0.7865
1.2750 	0.1750 	0.78575
1.3250 	0.1750 	0.785
1.3750 	0.1750 	0.78425
1.4250 	0.1750 	0.7835
1.4750 	0.1750 	0.78275
1.5250 	0.1750 	0.782
1.5750 	0.1750 	0.78125
1.6250 	0.1750 	0.7805
1.6750 	0.1750 	0.77975
1.7250 	0.1750 	0.779
1.7750 	0.1750 	0.77825
1.8250 	0.1750 	0.7775
1.8750 	0.1750 	0.77675
1.9250 	0.1750 	0.776
1.9750 	0.1750 	0.77525
2.0250 	0.1750 	0.7745
2.0750 	0.1750 	0.77375
2.1250 	0.1750 	0.773
2.1750 	0.1750 	0.77225
2.2250 	0.1750 	0.7715
2.2750 	0.1750 	0.77075
2.3250 	0.1750 	0.77
2.3750 	0.1750 	0.76925
2.4250 	0.1750 	0.7685
2.4750 	0.1750 	0.76775
2.5250 	0.1750 	0.767
2.5750 	0.1750 	0.76625
2.6250 	0.1750 	0.7655
2.6750 	0.1750 	0.76475
2.7250 	0.1750 	0.764
2.7750 	0.1750 	0.76325
2.8250 	0.1750 	0.7625
2.8750 	0.1750 	0.76175
2.9250 	0.1750 	0.761
2.9750 	0.1750 	0.76025
3.0250 	0.1750 	0.7595
3.0750 	0.1750 	0.75875
3.1250 	0.1750 	0.758
3.1750 	0.1750 	0.75725
3.2250 	0.1750 	0.7565
3.2750 	0.1750 	0.75575
3.3250 	0.1750 	0.755
3.3750 	0.1750 	0.75425
3.4250 	0.1750 	0.7535
3.4750 	0.1750 	0.75275
3.5250 	0.1750 	0.752
3.5750 	0.1750 	0.75125
3.6250 	0.1750 	0.7505
3.6750 	0.1750 	0.74975
3.7250 	0.1750 	0.749
3.7750 	0.1750 	0.74825
3.8250 	0.1750 	0.7475
3.8750 	0.1750 	0.74675
3.9250 	0.1750 	0.746
3.9750 	0.1750 	0.74525
4.0250 	0.1750 	0.7445
4.0750 	0.1750 	0.74375
4.1250 	0.1750 	0.743
4.1750 	0.1750 	0.74225
4.2250 	0.1750 	0.7415
4.2750 	0.1750 	0.74075
4.3250 	0.1750 	0.74
4.3750 	0.1750 	0.73925
4.4250 	0.1750 	0.7385
4.4750 	0.1750 	0.73775
4.5250 	0.1750 	0.937
4.5750 	0.1750 	0.93625
4.6250 	0.1750 	0.9355
4.6750 	0.1750 	0.93475
4.7250 	0.1750 	0.934
4.7750 	0.1750 	0.93325
4.8250 	0.1750 	0.9325
4.8750 	0.1750 	0.93175
4.9250 	0.1750 	0.931
4.9750 	0.1750 	0.93025
0.0250 	0.2250 	1.006
0.0750 	0.2250 	1.00525
0.1250 	0.2250 	1.0045
0.1750 	0.2250 	1.00375
0.2250 	0.2250 	1.003
0.2750 	0.2250 	1.00225
0.3250 	0.2250 	1.0015
0.3750 	0.2250 	1.00075
0.4250 	0.2250 	1
0.4750 	0.2250 	0.99925
0.5250 	0.2250 	0.7985
0.5750 	0.2250 	0.79775
0.6250 	0.2250 	0.797
0.6750 	0.2250 	0.79625
0.7250 	0.2250 	0.7955
0.7750 	0.2250 	0.79475
0.825	0.225	0.794
0.875	0.225	0.79325
0.925	0.225	0.7925
0.975	0.225	0.79175
1.025	0.225	0.791
1.075	0.225	0.79025
1.125	0.225	0.7895
1.175	0.225	0.78875
