################################################################## 
# Generated by FullSWOF_2D version 1.07.01, 2017-05-09
################################################################## 
# Final Time
#(i-0.5)*dx	(j-0.5)*dy	h[i][j]	u[i][j]	v[i][j]	h[i][j]+z[i][j]	z[i][j]	velocity_norm[i][j]	Fr[i][j] (Froude)	qx[i][j]	qy[i][j]	q[i][j]
#
3.1	      0.5	 0.009895	-0.514736	 0.332496	-0.251136	-0.261031	 0.612786	  1.96683	-0.00101866	0.000658009	0.00606351
3.1	      0.7	0.0100959	-0.597489	 0.265794	-0.270845	-0.280941	 0.653941	  2.07794	-0.00120643	0.000536684	0.0066021
3.1	      0.9	0.00862623	 -0.61527	 0.181067	 -0.28579	-0.294416	  0.64136	  2.20474	-0.00106149	0.000312386	0.00553252
3.1	      1.1	0.00670743	 -0.58841	 0.116385	-0.296544	-0.303251	  0.59981	  2.33831	-0.000789345	0.00015613	0.00402319
3.1	      1.3	0.00548962	-0.552462	0.0921488	-0.303979	-0.309469	 0.560095	  2.41355	-0.000606562	0.000101173	0.00307471
3.1	      1.5	0.00472552	-0.508268	0.0907146	-0.310495	-0.315221	 0.516299	  2.39796	-0.000480366	8.57347e-05	0.00243978
3.1	      1.7	0.00422307	  -0.4549	  0.11698	 -0.31846	-0.322683	 0.469701	  2.30766	-0.000384215	9.88027e-05	0.00198358
3.1	      1.9	0.00388886	-0.391973	 0.165691	-0.330055	-0.333944	 0.425554	  2.17876	-0.000304866	0.000128869	0.00165492
3.1	      2.1	0.00359522	-0.315595	 0.231041	-0.347314	-0.350909	 0.391127	  2.08267	-0.000226927	0.000166128	0.00140619
3.1	      2.3	0.00353028	-0.231294	 0.305307	-0.371671	-0.375201	 0.383026	  2.05821	-0.000163306	0.000215563	0.00135219
3.1	      2.5	0.00371618	-0.126688	  0.38623	-0.404368	-0.408084	 0.406477	  2.12889	-9.4159e-05	0.00028706	0.00151054
3.1	      2.7	0.00336958	-0.0288389	 0.433844	-0.447029	-0.450399	 0.434802	  2.39149	-1.9435e-05	0.000292375	0.0014651
3.1	      2.9	0.00338645	0.00846584	 0.479819	-0.499137	-0.502523	 0.479894	  2.63293	5.73383e-06	0.000324977	0.00162514
3.1	      3.1	0.00361155	0.0720496	 0.535117	 -0.56074	-0.564352	 0.539946	  2.86859	5.20422e-05	0.000386521	0.00195004
3.1	      3.3	0.00389947	 0.144305	 0.595275	-0.631406	-0.635305	 0.612516	   3.1317	0.000112543	0.000464251	0.00238849
3.1	      3.5	0.0040922	 0.212711	 0.644789	-0.710259	-0.714351	 0.678969	  3.38873	0.000174091	0.000527721	0.00277848
3.1	      3.7	0.00427769	 0.267841	 0.684937	-0.795787	-0.800065	 0.735444	  3.59013	0.000229148	0.000585989	 0.003146
3.1	      3.9	0.00449158	 0.310186	 0.719138	-0.886197	-0.890689	 0.783182	  3.73103	0.000278645	0.000646012	0.00351772
3.1	      4.1	0.00474804	 0.341765	  0.74927	-0.979481	-0.984229	 0.823535	  3.81584	0.000324543	0.000711514	0.00391018
3.1	      4.3	0.00506602	 0.359479	 0.771964	 -1.07347	 -1.07854	  0.85156	  3.81986	0.000364226	0.000782158	0.00431402
3.1	      4.5	0.00543604	 0.360205	 0.790355	 -1.16602	 -1.17146	 0.868567	  3.76121	0.000391617	0.000859279	0.00472156
3.1	      4.7	0.00587592	 0.351986	 0.803925	 -1.25498	 -1.26086	 0.877604	  3.65533	0.000413648	0.000944759	0.00515673
3.1	      4.9	0.00641701	 0.330925	 0.812792	 -1.33839	 -1.34481	 0.877578	  3.49772	0.00042471	0.00104314	0.00563142
3.1	      5.1	0.00710575	 0.293623	 0.816155	 -1.41453	 -1.42164	 0.867366	  3.28521	0.000417283	0.00115988	0.00616328
3.1	      5.3	0.00825931	  0.21764	 0.800613	 -1.48178	 -1.49004	 0.829667	  2.91472	0.000359511	0.0013225	0.00685248
3.1	      5.5	0.0156138	-0.0375884	 0.858783	 -1.53349	  -1.5491	 0.859605	  2.19639	-0.00011738	0.00268177	0.0134217
3.1	      5.7	0.0324535	 -0.52905	 0.984611	 -1.56593	 -1.59838	  1.11774	  1.98097	-0.0034339	0.00639081	0.0362747
3.1	      5.9	0.0480005	-0.843961	  1.05745	  -1.5899	  -1.6379	  1.35295	  1.97162	-0.00810212	0.0101516	0.0649422
3.1	      6.1	0.0544658	-0.991223	  1.08717	 -1.61373	  -1.6682	  1.47121	   2.0127	-0.0107976	0.0118427	0.0801308
3.1	      6.3	 0.052499	 -1.03859	  1.05956	 -1.63772	 -1.69022	  1.48369	  2.06744	-0.010905	0.0111251	0.0778921
3.1	      6.5	0.0437687	 -1.01568	 0.966874	 -1.66158	 -1.70535	   1.4023	  2.14005	-0.00889095	0.00846376	0.0613767
3.1	      6.7	0.0305184	-0.941295	 0.786529	 -1.68479	 -1.71531	  1.22665	  2.24184	-0.00574537	0.00480073	0.0374354
3.1	      6.9	0.0170818	-0.790995	 0.498888	 -1.70498	 -1.72206	 0.935181	  2.28452	-0.00270232	0.00170438	0.0159746
3.1	      7.1	0.0079621	  -0.5987	 0.223002	 -1.71976	 -1.72772	 0.638883	  2.28598	-0.000953381	0.000355113	0.00508685
3.1	      7.3	0.00473628	-0.485457	 0.138251	 -1.72974	 -1.73448	 0.504759	   2.3417	-0.000459852	0.000130959	0.00239068
3.1	      7.5	0.00402906	-0.411849	  0.14622	 -1.74043	 -1.74446	 0.437035	  2.19826	-0.000331873	0.000117826	0.00176084
3.1	      7.7	0.00359256	-0.334513	 0.206862	 -1.75603	 -1.75962	 0.393308	  2.09506	-0.000240352	0.000148633	0.00141298
3.1	      7.9	0.00347721	-0.254414	 0.280077	  -1.7782	 -1.78168	 0.378377	  2.04869	-0.00017693	0.000194777	0.0013157
3.1	      8.1	0.00361237	-0.154942	  0.36095	 -1.80841	 -1.81202	   0.3928	  2.08661	-0.000111942	0.000260777	0.00141894
3.1	      8.3	0.00353417	-0.042661	 0.426345	 -1.84806	 -1.85159	 0.428474	  2.30116	-3.01543e-05	0.000301355	0.0015143
3.1	      8.5	0.00330107	-0.0113594	 0.464195	 -1.89762	 -1.90092	 0.464334	  2.58029	-7.49965e-06	0.000306468	0.0015328
3.1	      8.7	0.00353417	0.0500292	  0.51722	  -1.9565	 -1.96003	 0.519634	  2.79074	3.53624e-05	0.000365589	0.00183648
3.1	      8.9	0.00379213	 0.122639	 0.575999	 -2.02468	 -2.02847	 0.588911	  3.05333	9.30127e-05	0.000436853	0.00223323
3.1	      9.1	0.00405433	 0.194385	 0.632227	  -2.1013	 -2.10535	 0.661436	   3.3166	0.000157621	0.000512652	0.00268168
3.1	      9.3	0.0042243	 0.253627	 0.674458	 -2.18511	 -2.18933	  0.72057	  3.53968	0.000214279	0.000569823	0.0030439
3.1	      9.5	0.00442663	 0.299396	 0.709957	 -2.27432	 -2.27875	 0.770504	  3.69747	0.000265063	0.000628543	0.00341073
3.1	      9.7	0.00466809	 0.333748	 0.740945	 -2.36701	 -2.37168	 0.812642	  3.79748	0.000311594	0.00069176	0.00379349
3.1	      9.9	0.00496787	 0.356121	 0.766411	 -2.46102	 -2.46599	 0.845108	  3.82818	0.000353832	0.000761486	0.00419838
3.1	     10.1	0.00532021	  0.36111	 0.784604	  -2.5542	 -2.55952	 0.863715	  3.78069	0.000384236	0.000834851	0.00459514
3.1	     10.3	0.00575979	 0.354798	 0.801643	 -2.64437	 -2.65013	 0.876649	  3.68798	0.000408712	0.000923459	0.00504931
3.1	     10.5	0.00705878	 0.362138	 0.666046	 -2.72875	 -2.73581	  0.75813	  2.88101	0.00051125	0.000940293	0.00535147
3.1	     10.7	0.0576017	 0.220823	-0.0206028	 -2.75722	 -2.81482	 0.221782	 0.295035	0.00254395	-0.000237351	 0.012775
3.1	     10.9	 0.132609	 0.189648	-0.108077	 -2.75312	 -2.88573	 0.218282	  0.19138	0.00502983	-0.00286641	0.0289463
3.1	     11.1	 0.194657	 0.123976	-0.117236	 -2.75285	 -2.94751	 0.170629	 0.123476	0.00482658	-0.00456416	0.0332142
3.1	     11.3	 0.247064	-0.0122074	-0.117137	 -2.75253	 -2.99959	 0.117771	0.0756485	-0.000603204	-0.00578806	 0.029097
3.1	     11.5	 0.289102	-0.100111	-0.120306	 -2.75275	 -3.04185	 0.156511	0.0929359	-0.00578845	-0.00695613	0.0452476
3.1	     11.7	 0.322408	-0.153636	-0.145528	 -2.75228	 -3.07469	 0.211619	 0.118992	-0.00990669	-0.00938391	0.0682276
3.1	     11.9	 0.347197	-0.167504	-0.183773	 -2.75174	 -3.09894	 0.248656	 0.134734	-0.0116313	-0.0127611	0.0863327
3.1	     12.1	 0.363947	-0.0124588	-0.212204	 -2.75192	 -3.11587	  0.21257	 0.112499	-0.000906869	-0.0154462	 0.077364
3.1	     12.3	 0.378453	 0.242333	-0.212007	 -2.74866	 -3.12711	 0.321982	 0.167106	0.0183423	-0.016047	 0.121855
3.1	     12.5	 0.387869	 0.458939	-0.153145	 -2.74669	 -3.13456	 0.483816	  0.24803	0.0356016	 -0.01188	 0.187657
3.1	     12.7	 0.395417	 0.603051	-0.0415575	 -2.74489	 -3.14031	 0.604482	 0.306917	0.0476913	-0.00328651	 0.239022

3.3	      0.1	0.00493417	-0.314997	0.00880756	-0.178273	-0.183207	  0.31512	   1.4323	-0.000310849	8.69161e-06	0.00155485
3.3	      0.3	0.00692922	-0.464565	  0.23553	-0.204102	-0.211031	  0.52086	  1.99776	-0.000643815	0.000326407	0.00360915
3.3	      0.5	0.00839915	-0.572422	 0.213728	-0.222542	-0.230941	 0.611021	  2.12865	-0.000961572	0.000359027	0.00513206
3.3	      0.7	0.00790972	 -0.60713	 0.160503	-0.236506	-0.244416	 0.627987	  2.25442	-0.000960445	0.000253906	0.0049672
3.3	      0.9	0.00655689	-0.586113	 0.111192	-0.246694	-0.253251	 0.596567	  2.35221	-0.000768616	0.000145815	0.00391162
3.3	      1.1	0.00543704	-0.550784	 0.090797	-0.254032	-0.259469	 0.558218	  2.41706	-0.000598926	9.87333e-05	0.00303505
3.3	      1.3	0.00470347	 -0.50693	0.0901231	-0.260518	-0.265221	 0.514879	  2.39696	-0.000476866	8.47783e-05	0.00242172
3.3	      1.5	0.00421104	-0.454144	 0.116709	-0.268472	-0.272683	 0.468901	  2.30702	-0.000382484	9.8293e-05	0.00197456
3.3	      1.7	0.00388226	-0.391577	 0.165438	-0.280062	-0.283944	 0.425091	  2.17824	-0.000304041	0.000128455	0.00165031
3.3	      1.9	0.00359018	-0.315326	 0.230801	-0.297319	-0.300909	 0.390768	  2.08222	-0.000226415	0.000165724	0.00140293
3.3	      2.1	0.00352678	-0.231111	 0.305102	-0.321674	-0.325201	 0.382752	  2.05776	-0.000163016	0.000215205	0.00134988
3.3	      2.3	0.00371336	-0.126583	 0.386051	-0.354371	-0.358084	 0.406274	  2.12863	-9.40095e-05	0.000286709	0.00150864
3.3	      2.5	0.0033675	-0.0287957	 0.433681	-0.397031	-0.400399	 0.434636	  2.39132	-1.93939e-05	0.000292084	0.00146364
3.3	      2.7	0.00338488	0.00848315	 0.479687	-0.449138	-0.452523	 0.479763	  2.63281	5.7429e-06	0.000324737	0.00162394
3.3	      2.9	0.00361033	0.0720511	 0.535013	-0.510742	-0.514352	 0.539843	  2.86853	5.20257e-05	0.000386315	0.00194901
3.3	      3.1	0.00389854	 0.144297	 0.595194	-0.581406	-0.585305	 0.612435	  3.13166	0.000112509	0.000464077	0.0023876
3.3	      3.3	0.00409144	 0.212698	 0.644723	 -0.66026	-0.664351	 0.678902	  3.38871	0.000174048	0.000527569	0.00277769
3.3	      3.5	0.00427707	 0.267827	 0.684882	-0.745788	-0.750065	 0.735387	  3.59011	0.000229103	0.000585858	0.0031453
3.3	      3.7	0.00449109	  0.31017	 0.719095	-0.836198	-0.840689	 0.783137	  3.73102	0.0002786	0.000645904	0.00351714
3.3	      3.9	0.00474763	 0.341761	 0.749233	-0.929481	-0.934229	 0.823499	  3.81584	0.000324511	0.000711416	0.00390967
3.3	      4.1	0.00506566	 0.359475	 0.771935	 -1.02347	 -1.02854	 0.851531	  3.81986	0.000364196	0.000782073	0.00431357
3.3	      4.3	0.00543571	 0.360197	 0.790324	 -1.11602	 -1.12146	 0.868535	  3.76119	0.000391585	0.000859194	0.0047211
3.3	      4.5	0.0058757	 0.351978	 0.803922	 -1.20498	 -1.21086	 0.877598	  3.65537	0.000413623	0.000944721	0.0051565
3.3	      4.7	0.00641659	 0.330925	 0.812729	 -1.28839	 -1.29481	 0.877519	   3.4976	0.000424681	0.00104299	0.00563068
3.3	      4.9	0.00710388	 0.293766	 0.816288	 -1.36454	 -1.37164	 0.867539	   3.2863	0.000417376	0.00115976	0.00616289
3.3	      5.1	0.00819453	  0.22145	 0.801847	 -1.43185	 -1.44004	 0.831865	  2.93397	0.000362936	0.00131415	0.00681674
3.3	      5.3	0.0148021	-0.00954522	 0.848964	  -1.4843	  -1.4991	 0.849018	  2.22803	-2.82579e-05	0.0025133	0.0125673
3.3	      5.5	0.0309732	-0.496253	 0.969748	 -1.51741	 -1.54838	  1.08935	  1.97624	-0.0030741	0.00600723	0.0337405
3.3	      5.7	0.0463949	-0.818232	  1.04128	 -1.54151	  -1.5879	   1.3243	  1.96298	-0.00759236	 0.009662	0.0614407
3.3	      5.9	0.0528794	-0.970666	  1.07048	 -1.56532	  -1.6182	  1.44503	  2.00632	-0.0102657	0.0113213	0.0764125
3.3	      6.1	0.0509257	 -1.02016	  1.04137	 -1.58929	 -1.64022	   1.4578	   2.0625	-0.0103905	0.0106065	0.0742395
3.3	      6.3	0.0422625	-0.998634	 0.945135	 -1.61309	 -1.65535	  1.37497	  2.13541	-0.00844095	0.00798875	0.0581098
3.3	      6.5	0.0291843	-0.925591	 0.759768	 -1.63613	 -1.66531	  1.19748	    2.238	-0.00540255	0.00443466	0.0349477
3.3	      6.7	0.0160531	-0.773905	 0.470422	 -1.65601	 -1.67206	 0.905663	   2.2822	-0.00248472	0.00151035	0.0145387
3.3	      6.9	0.00760259	 -0.58908	 0.207952	 -1.67012	 -1.67772	 0.624707	   2.2875	-0.000895706	0.000316195	0.00474939
3.3	      7.1	0.00468417	-0.483229	 0.133854	  -1.6798	 -1.68448	 0.501425	  2.33914	-0.000452705	0.000125399	0.00234876
3.3	      7.3	0.00401283	-0.411291	  0.14653	 -1.69045	 -1.69446	 0.436614	  2.20058	-0.000330088	0.0001176	0.00175206
3.3	      7.5	0.00360245	-0.335001	  0.20737	 -1.70602	 -1.70962	 0.393989	  2.09581	-0.000241364	0.000149408	0.00141933
3.3	      7.7	0.00348245	-0.254729	 0.280387	  -1.7282	 -1.73168	 0.378819	  2.04953	-0.000177416	0.000195286	0.00131922
3.3	      7.9	0.0036149	-0.155055	 0.361117	 -1.75841	 -1.76202	 0.392998	  2.08693	-0.000112102	0.000261081	0.00142065
3.3	      8.1	0.00353595	-0.0426784	 0.426477	 -1.79805	 -1.80159	 0.428607	  2.30129	-3.01818e-05	0.0003016	0.00151553
3.3	      8.3	0.00330214	-0.0113662	 0.464292	 -1.84762	 -1.85092	 0.464431	  2.58041	-7.50657e-06	0.000306631	0.00153361
3.3	      8.5	0.00353517	0.0500315	 0.517301	 -1.90649	 -1.91003	 0.519715	  2.79078	3.53739e-05	0.000365749	0.00183728
3.3	      8.7	0.00379304	  0.12265	 0.576074	 -1.97468	 -1.97847	 0.588986	  3.05335	9.30435e-05	0.000437014	0.00223405
3.3	      8.9	0.00405512	 0.194403	 0.632296	 -2.05129	 -2.05535	 0.661506	  3.31663	0.000157665	0.000512807	0.00268249
3.3	      9.1	0.0042251	 0.253651	  0.67453	  -2.1351	 -2.13933	 0.720645	  3.53972	0.00021434	0.000569992	0.0030448
3.3	      9.3	0.00442731	  0.29942	 0.710007	 -2.22432	 -2.22875	 0.770559	  3.69745	0.000265124	0.000628684	0.0034115
3.3	      9.5	0.00466916	 0.333784	  0.74107	 -2.31701	 -2.32168	 0.812771	  3.79764	0.000311698	0.000692036	0.00379496
3.3	      9.7	0.00496799	 0.356156	 0.766318	 -2.41103	   -2.416	 0.845039	  3.82782	0.000353876	0.000761412	0.00419814
3.3	      9.9	0.00532237	 0.361148	 0.785092	 -2.50421	 -2.50953	 0.864174	  3.78194	0.000384433	0.000835711	0.00459946
3.3	     10.1	0.00574721	 0.355488	 0.801594	 -2.59438	 -2.60013	 0.876884	    3.693	0.000408613	0.000921386	0.00503964
3.3	     10.3	0.00628901	 0.336264	  0.80445	 -2.67952	 -2.68581	 0.871902	  3.51028	0.000422953	0.00101184	0.0054834
3.3	     10.5	0.00997745	 0.343821	 0.530189	 -2.75484	 -2.76482	 0.631912	  2.01982	0.000686091	0.00105799	0.00630487
3.3	     10.7	0.0780889	 0.238091	-0.00571916	 -2.75764	 -2.83573	  0.23816	 0.272107	0.00371845	-8.93205e-05	0.0185976
3.3	     10.9	 0.141638	 0.206663	-0.0494618	 -2.75587	 -2.89751	 0.212499	 0.180274	0.00585426	-0.00140113	 0.030098
3.3	     11.1	 0.193461	 0.119278	-0.0313052	 -2.75613	 -2.94959	 0.123318	0.0895147	0.00461512	-0.00121127	0.0238571
3.3	     11.3	 0.236502	-0.0324567	0.00764611	 -2.75535	 -2.99185	0.0333452	0.0218918	-0.00153521	0.000361664	0.00788619
3.3	     11.5	 0.270206	 -0.10166	0.0258533	 -2.75448	 -3.02469	 0.104896	0.0644282	-0.00549383	0.00139714	0.0283435
3.3	     11.7	 0.297552	-0.127184	-0.0070145	 -2.75139	 -3.04894	 0.127377	0.0745549	-0.00756877	-0.000417435	0.0379014
3.3	     11.9	 0.317476	 -0.12106	-0.0706056	 -2.74839	 -3.06587	 0.140145	0.0794124	-0.00768674	-0.00448313	0.0444928
3.3	     12.1	 0.329608	0.0124261	-0.139462	  -2.7475	 -3.07711	 0.140015	0.0778647	0.00081915	-0.00919358	  0.04615
3.3	     12.3	 0.339641	 0.246844	-0.157556	 -2.74492	 -3.08456	 0.292841	 0.160431	0.0167676	-0.0107025	0.0994607
3.3	     12.5	 0.345523	 0.418348	-0.119565	 -2.74479	 -3.09031	 0.435099	 0.236328	0.0289098	-0.00826251	 0.150337
3.3	     12.7	 0.351919	 0.542103	-0.0341594	 -2.74461	 -3.09653	 0.543178	 0.292338	0.0381553	-0.00240427	 0.191155

3.5	      0.1	0.00448936	-0.385643	0.00720467	-0.156542	-0.161031	  0.38571	  1.83795	-0.000346257	6.46887e-06	0.00173159
3.5	      0.3	0.00679925	-0.529686	 0.161606	-0.174142	-0.180941	  0.55379	  2.14427	-0.000720293	0.000219759	0.00376536
3.5	      0.5	0.00712931	-0.584908	 0.138939	-0.187287	-0.194416	 0.601184	  2.27326	-0.000833998	0.000198108	0.00428602
3.5	      0.7	0.00635364	-0.578049	  0.10577	-0.196897	-0.203251	 0.587646	   2.3538	-0.000734543	0.000134405	0.00373369
3.5	      0.9	0.00536728	-0.547461	0.0891408	-0.204102	-0.209469	  0.55467	  2.41726	-0.000587675	9.56888e-05	0.00297707
3.5	      1.1	0.00467133	-0.505116	0.0892828	 -0.21055	-0.215221	 0.512946	  2.39617	-0.000471913	8.34138e-05	0.00239614
3.5	      1.3	0.0041923	-0.453049	 0.116235	-0.218491	-0.222683	 0.467722	  2.30636	-0.000379863	9.74587e-05	0.00196083
3.5	      1.5	0.00387058	-0.390882	 0.165019	-0.230073	-0.233944	 0.424287	   2.1774	-0.000302587	0.000127744	0.00164224
3.5	      1.7	0.00358169	-0.314853	 0.230399	-0.247327	-0.250909	 0.390149	  2.08138	-0.000225541	0.000165044	0.00139739
3.5	      1.9	0.00352088	-0.230798	 0.304758	 -0.27168	-0.275201	  0.38229	  2.05699	-0.000162523	0.000214604	 0.001346
3.5	      2.1	0.00370861	-0.126406	 0.385749	-0.304375	-0.308084	 0.405932	   2.1282	-9.37579e-05	0.000286118	0.00150544
3.5	      2.3	0.00336399	-0.0287229	 0.433405	-0.347035	-0.350399	 0.434356	  2.39102	-1.93248e-05	0.000291594	0.00146117
3.5	      2.5	0.00338224	0.00851236	 0.479465	-0.399141	-0.402523	  0.47954	  2.63262	5.75818e-06	0.000324333	0.00162192
3.5	      2.7	0.00360827	0.0720538	 0.534837	-0.460744	-0.464352	 0.539669	  2.86842	5.19979e-05	0.000385967	0.00194727
3.5	      2.9	0.00389696	 0.144283	 0.595057	-0.531408	-0.535305	 0.612299	   3.1316	0.000112453	0.000463782	0.0023861
3.5	      3.1	0.00409019	 0.212677	 0.644611	-0.610261	-0.614351	 0.678789	  3.38866	0.000173978	0.000527316	0.00277638
3.5	      3.3	0.00427604	 0.267802	 0.684789	-0.695789	-0.700065	 0.735292	  3.59008	0.000229027	0.000585637	0.00314414
3.5	      3.5	0.00449024	 0.310144	 0.719021	-0.786199	-0.790689	 0.783059	    3.731	0.000278524	0.000645716	0.00351612
3.5	      3.7	0.00474696	  0.34174	 0.749172	-0.879482	-0.884229	 0.823435	  3.81581	0.000324445	0.000711258	0.00390881
3.5	      3.9	0.00506515	 0.359459	 0.771895	-0.973479	-0.978544	 0.851489	  3.81987	0.000364143	0.000781952	0.00431291
3.5	      4.1	0.00543525	 0.360185	 0.790278	 -1.06602	 -1.07146	 0.868488	  3.76114	0.00039154	0.000859072	0.00472046
3.5	      4.3	0.00587534	 0.351966	 0.803905	 -1.15498	 -1.16086	 0.877578	   3.6554	0.000413584	0.000944643	0.00515607
3.5	      4.5	0.00641607	  0.33092	 0.812664	 -1.23839	 -1.24481	 0.877457	  3.49749	0.000424642	0.00104282	0.00562983
3.5	      4.7	0.00710209	 0.293892	 0.816385	 -1.31454	 -1.32164	 0.867673	  3.28722	0.000417449	0.00115961	0.00616229
3.5	      4.9	0.00813976	 0.224875	 0.803259	  -1.3819	 -1.39004	 0.834142	  2.95189	0.000366086	0.00130767	0.00678972
3.5	      5.1	0.0140065	0.0185057	 0.839381	 -1.43509	  -1.4491	 0.839585	  2.26498	5.18401e-05	0.00235136	0.0117597
3.5	      5.3	0.0294354	-0.462572	 0.954547	 -1.46894	 -1.49838	  1.06072	  1.97393	-0.0027232	0.00561949	0.0312228
3.5	      5.5	0.0447189	-0.791465	  1.02435	 -1.49318	  -1.5379	  1.29449	  1.95443	-0.00707869	0.00916156	0.0578882
3.5	      5.7	0.0512113	-0.949492	  1.05286	 -1.51699	  -1.5682	  1.41776	  2.00026	-0.00972494	0.0107837	0.0726054
3.5	      5.9	0.0492624	  -1.0013	  1.02202	 -1.54096	 -1.59022	  1.43078	  2.05817	-0.00986533	0.0100695	0.0704838
3.5	      6.1	0.0406556	-0.980819	 0.922233	  -1.5647	 -1.60536	   1.3463	   2.1318	-0.00797515	0.00749878	0.0547345
3.5	      6.3	0.0277929	-0.908745	 0.731318	 -1.58752	 -1.61531	  1.16647	  2.23393	-0.00505134	0.00406509	0.0324195
3.5	      6.5	0.0150442	-0.755774	 0.441018	 -1.60702	 -1.62206	 0.875038	  2.27776	-0.002274	0.00132695	0.0131642
3.5	      6.7	0.00726427	-0.579801	 0.193622	 -1.62046	 -1.62772	 0.611276	  2.28985	-0.000842367	0.000281304	0.00444048
3.5	      6.9	0.00463605	-0.481239	 0.129749	 -1.62984	 -1.63448	 0.498423	  2.33717	-0.00044621	0.000120304	0.00231071
3.5	      7.1	0.00399765	-0.410784	 0.146764	 -1.64046	 -1.64446	 0.436214	  2.20274	-0.000328434	0.000117342	0.00174383
3.5	      7.3	0.00361201	-0.335483	 0.207787	 -1.65601	 -1.65962	 0.394619	  2.09637	-0.000242354	0.000150105	0.00142537
3.5	      7.5	0.00348666	-0.255001	 0.280643	 -1.67819	 -1.68168	 0.379192	  2.05031	-0.000177821	0.000195702	0.00132211
3.5	      7.7	0.00361681	-0.155139	 0.361254	  -1.7084	 -1.71202	 0.393157	  2.08722	-0.000112221	0.000261317	0.00142197
3.5	      7.9	0.0035373	-0.042688	 0.426578	 -1.74805	 -1.75159	 0.428709	   2.3014	-3.02e-05	0.000301787	0.00151647
3.5	      8.1	0.00330298	-0.0113701	 0.464368	 -1.79762	 -1.80092	 0.464507	  2.58051	-7.51101e-06	0.000306759	0.00153426
3.5	      8.3	0.00353598	0.0500342	 0.517367	 -1.85649	 -1.86003	  0.51978	  2.79081	3.5384e-05	0.00036588	0.00183793
3.5	      8.5	0.00379379	  0.12266	 0.576137	 -1.92468	 -1.92847	 0.589049	  3.05337	9.30692e-05	0.000437149	0.00223473
3.5	      8.7	0.00405582	 0.194418	 0.632356	 -2.00129	 -2.00535	 0.661568	  3.31666	0.000157705	0.000512944	0.0026832
3.5	      8.9	0.00422575	 0.253669	 0.674587	  -2.0851	 -2.08933	 0.720705	  3.53974	0.000214388	0.000570127	0.00304552
3.5	      9.1	0.00442795	 0.299441	 0.710063	 -2.17432	 -2.17875	  0.77062	  3.69747	0.000265182	0.000628824	0.00341226
3.5	      9.3	0.00466974	 0.333809	 0.741124	 -2.26701	 -2.27168	 0.812831	  3.79769	0.000311761	0.000692172	0.00379571
3.5	      9.5	0.00496827	 0.356133	 0.766314	 -2.36102	 -2.36599	 0.845025	  3.82765	0.000353872	0.000761451	0.00419831
3.5	      9.7	0.00532434	 0.361131	 0.785462	 -2.45421	 -2.45953	 0.864504	  3.78268	0.000384557	0.000836414	0.00460291
3.5	      9.9	0.00574027	 0.355515	 0.800178	 -2.54439	 -2.55013	 0.875601	  3.68982	0.000408151	0.000918648	0.00502619
3.5	     10.1	0.00625715	 0.338396	 0.811568	 -2.62955	 -2.63581	 0.879292	  3.54903	0.000423479	0.00101562	0.00550186
3.5	     10.3	0.00703891	 0.303815	 0.790064	 -2.70778	 -2.71482	 0.846466	  3.22124	0.000427706	0.00111224	0.0059582
3.5	     10.5	0.0182108	 0.304685	 0.361298	 -2.76752	 -2.78573	  0.47262	  1.11818	0.00110971	0.00131591	0.0086068
3.5	     10.7	0.0869659	 0.255146	-0.0152406	 -2.76054	 -2.84751	 0.255601	 0.276728	0.0044378	-0.000265083	0.0222286
3.5	     10.9	  0.14202	 0.157622	0.0204541	 -2.75757	 -2.89959	 0.158944	 0.134659	0.0044771	0.000580979	0.0225732
3.5	     11.1	 0.185029	0.0185166	 0.123813	 -2.75682	 -2.94185	  0.12519	 0.092921	0.000685222	0.00458178	0.0231637
3.5	     11.3	 0.219788	 -0.11279	 0.229036	  -2.7549	 -2.97469	 0.255301	 0.173867	-0.00495796	0.0100678	0.0561121
3.5	     11.5	 0.245047	-0.133322	 0.250343	 -2.75389	 -2.99894	  0.28363	 0.182934	-0.006534	0.0122691	0.0695027
3.5	     11.7	 0.265773	-0.100325	 0.198628	  -2.7501	 -3.01587	 0.222527	 0.137814	-0.00533274	 0.010558	0.0591417
3.5	     11.9	 0.280514	-0.0373658	0.0977817	  -2.7466	 -3.02711	 0.104678	 0.063102	-0.00209633	0.00548583	0.0293636
3.5	     12.1	 0.289543	 0.076528	-0.0221898	 -2.74502	 -3.03456	0.0796801	 0.047278	0.00443162	-0.00128498	0.0230708
3.5	     12.3	 0.296838	 0.270886	-0.0814757	 -2.74347	 -3.04031	 0.282873	 0.165767	0.0160818	-0.00483701	0.0839675
3.5	     12.5	 0.304591	 0.415595	-0.0677106	 -2.74194	 -3.04653	 0.421075	 0.243594	0.0253173	-0.00412481	 0.128256
3.5	     12.7	 0.312003	 0.513717	-0.0199774	 -2.74339	 -3.05539	 0.514105	 0.293858	0.0320563	-0.0012466	 0.160403

3.7	      0.1	0.00424443	-0.429391	0.00663886	-0.126697	-0.130941	 0.429442	  2.10456	-0.000364504	5.63564e-06	0.00182274
3.7	      0.3	0.0062536	-0.548609	 0.111529	-0.138162	-0.144416	 0.559831	  2.26026	-0.000686156	0.000139492	0.00350096
3.7	      0.5	0.0060116	-0.565235	0.0973396	-0.147239	-0.153251	 0.573555	  2.36181	-0.000679594	0.000117033	0.00344799
